sex,age,educ,income,religion,sg1,sg9,sc1,sc7b,pi1,pm3,vp1,vdn1b,pid1,med1
1,47.0,2,2,4,2,0,2,2,2,1,2,FDP,1,0
2,33.0,6,2,1,2,0,2,7,3,1,2,SP,2,0
2,55.0,7,2,4,2,0,2,2,2,3,2,FDP,2,0
2,51.0,2,2,4,2,0,2,6,2,1,2,SP,2,0
2,63.0,6,2,1,2,0,10,4,2,1,2,SP,1,0
1,64.0,2,2,3,2,0,8,6,3,1,2,FDP,2,0
2,61.0,6,2,4,2,0,2,5,3,1,2,SP,1,0
1,60.0,2,2,1,2,0,2,4,3,2,2,CSP,2,0
2,59.0,6,2,4,2,0,2,4,3,1,2,SP,1,0
2,48.0,2,2,1,2,0,2,6,4,3,2,CVP,2,0
1,0.0,2,2,1,2,0,4,7,2,2,2,SP,2,0
1,75.0,6,2,1,2,0,4,5,3,0,2,SP,2,0
2,65.0,4,2,4,2,0,8,2,2,2,2,FDP,2,0
2,22.0,4,2,1,2,0,2,2,3,3,2,FDP,1,0
2,21.0,2,2,1,2,0,2,6,2,3,2,CVP,2,0
2,54.0,3,2,4,2,0,2,2,2,3,2,SVP,2,0
2,53.0,2,2,1,2,0,2,7,3,4,2,SP,2,0
2,43.0,2,2,4,2,0,2,2,4,0,2,CVP,2,0
2,46.0,3,2,1,2,0,2,6,4,0,2,CVP,1,0
1,57.0,6,2,1,2,0,2,6,2,2,2,CSP,2,0
1,32.0,2,2,3,2,0,2,4,1,1,2,SVP,2,0
1,69.0,2,2,4,2,0,8,6,3,3,2,FDP,2,0
2,80.0,7,2,4,2,0,8,6,3,1,2,FDP,2,0
2,32.0,7,2,1,2,0,2,6,4,4,2,SP,1,0
2,61.0,3,2,4,2,0,2,6,2,2,2,FDP,2,0
2,65.0,3,2,1,2,0,8,6,1,1,2,FDP,2,0
1,56.0,3,2,1,2,0,4,0,2,4,2,CVP,2,0
2,36.0,7,2,4,2,0,2,6,4,1,2,FDP,2,0
1,38.0,2,2,4,2,0,2,6,3,2,2,SVP,1,0
1,27.0,2,2,4,2,0,2,4,2,3,2,FDP,2,0
1,41.0,2,2,4,2,0,4,4,2,3,2,SVP,2,0
1,30.0,2,2,4,2,0,2,4,4,2,2,FDP,2,0
2,42.0,3,2,4,2,0,2,2,4,3,2,SVP,1,0
1,69.0,6,2,1,2,0,4,0,1,0,2,CVP,2,0
1,47.0,6,2,1,2,0,4,0,3,2,2,CVP,2,0
2,27.0,2,2,1,2,0,2,6,1,4,2,CVP,2,0
2,28.0,6,2,1,2,0,2,6,3,4,2,EVP,2,0
2,31.0,2,2,1,2,0,2,6,2,1,2,SVP,1,0
1,42.0,3,2,4,2,0,4,6,2,1,2,FDP,1,0
1,69.0,3,2,4,2,0,4,0,4,2,2,FDP,2,0
1,49.0,3,2,1,2,0,2,6,2,1,2,SP,1,0
2,39.0,3,2,4,2,0,2,6,4,2,2,CVP,2,0
1,32.0,2,2,1,2,0,4,4,3,2,2,CSP,2,0
1,26.0,2,2,4,2,0,4,6,2,3,2,FDP,2,0
2,70.0,6,2,1,2,0,8,7,4,4,2,SP,2,0
1,56.0,6,2,4,2,0,2,5,2,3,2,CSP,2,0
2,37.0,6,2,1,2,0,2,7,3,1,2,CSP,2,0
1,54.0,3,2,1,2,0,4,2,4,4,2,SP,2,0
1,38.0,3,2,1,2,0,4,6,3,2,2,FDP,2,0
2,40.0,2,2,1,2,0,2,6,3,1,2,SP,2,0
2,61.0,6,2,1,2,0,2,1,3,3,2,CVP,2,0
1,51.0,2,2,1,2,0,2,5,3,1,2,SP,2,0
1,61.0,6,2,1,2,0,4,4,4,2,2,CSP,2,0
1,26.0,2,2,1,2,0,4,6,3,2,2,CSP,2,0
1,58.0,2,2,1,2,0,4,2,4,1,2,CSP,2,0
2,55.0,2,2,4,2,0,2,6,4,3,2,FDP,2,0
2,36.0,4,2,4,2,0,2,2,4,3,2,SVP,2,0
2,26.0,6,2,4,2,0,2,7,2,3,2,SVP,2,0
2,42.0,2,2,4,2,0,2,7,2,2,2,SP,2,0
2,73.0,2,2,4,2,0,8,4,2,1,2,FDP,2,0
2,45.0,2,2,4,2,0,2,7,4,3,2,SP,2,0
2,72.0,2,2,4,2,0,8,7,2,1,2,SP,2,0
2,65.0,7,2,4,2,0,2,2,3,2,2,EVP,2,0
2,49.0,6,2,4,2,0,2,6,4,3,2,SP,2,0
2,44.0,3,2,4,2,0,2,6,2,1,2,FDP,2,0
2,35.0,4,2,4,2,0,2,6,2,0,2,SVP,1,0
1,37.0,2,2,1,2,0,4,6,4,2,2,CSP,2,0
2,58.0,7,2,4,2,0,2,6,4,2,2,FDP,2,0
1,24.0,3,2,4,2,0,2,3,2,2,2,FDP,2,0
1,30.0,3,2,4,2,0,2,6,2,3,2,SVP,2,0
2,56.0,6,2,4,2,0,2,4,2,2,2,SP,2,0
1,68.0,2,2,4,2,0,4,0,4,2,2,FDP,2,0
1,46.0,2,2,1,2,0,4,7,3,2,2,FDP,1,0
1,57.0,2,2,1,2,0,2,3,2,0,2,CVP,1,0
2,68.0,2,2,1,2,0,2,7,2,3,2,CVP,2,0
2,79.0,6,2,4,2,0,8,7,4,1,2,SP,2,0
2,39.0,2,2,1,2,0,2,6,2,2,2,CVP,1,0
2,65.0,2,2,1,2,0,2,6,3,3,2,CSP,2,0
2,25.0,2,2,1,2,0,2,6,2,2,2,SVP,1,0
2,39.0,2,2,1,2,0,2,6,3,0,2,SVP,2,0
2,65.0,2,2,1,2,0,2,4,2,4,2,CSP,2,0
1,34.0,4,2,4,2,0,2,6,2,3,2,SVP,1,0
2,44.0,6,2,1,2,0,2,5,2,2,2,SP,2,0
2,31.0,6,2,4,2,0,2,7,3,2,2,SVP,2,0
1,36.0,2,2,1,2,0,4,0,3,3,2,CVP,1,0
1,43.0,2,2,1,2,0,4,6,2,2,2,FDP,2,0
2,29.0,7,2,1,2,0,2,2,4,4,2,SVP,2,0
1,42.0,2,2,4,2,0,4,7,3,1,2,SVP,2,0
1,36.0,2,2,4,2,0,2,4,3,1,2,FDP,1,0
1,32.0,3,2,4,2,0,4,4,3,0,2,FDP,2,0
2,48.0,6,2,4,2,0,2,2,3,4,2,SVP,1,0
2,37.0,2,2,4,2,0,2,2,2,4,2,FDP,2,0
1,37.0,3,2,4,2,0,4,4,2,2,2,SVP,2,0
1,33.0,2,2,1,2,0,4,6,2,3,2,SP,2,0
2,61.0,3,2,4,2,0,2,6,4,1,2,FDP,2,0
2,57.0,6,2,4,2,0,2,4,3,2,2,SP,2,0
2,30.0,6,2,1,2,0,2,7,4,2,2,SP,2,0
1,67.0,2,2,1,2,0,8,0,2,1,2,CVP,2,0
1,30.0,4,2,4,2,0,4,6,3,4,2,SP,2,0
1,21.0,6,2,1,2,0,2,4,3,2,2,CSP,2,0
2,39.0,2,2,1,2,0,2,2,3,3,2,CVP,2,0
2,21.0,2,2,4,2,0,2,4,2,1,2,FDP,2,0
1,46.0,6,2,4,2,0,2,4,3,2,2,SP,2,0
2,35.0,6,2,1,2,0,2,6,1,3,2,SP,2,0
1,61.0,6,2,1,2,0,4,0,4,2,2,CVP,2,0
1,50.0,2,2,1,2,0,4,6,3,2,2,CVP,2,0
2,50.0,6,2,1,2,0,2,5,3,1,2,CVP,2,0
2,31.0,6,2,1,2,0,2,5,3,3,2,FDP,2,0
2,35.0,2,2,1,2,0,2,6,4,1,2,FDP,2,0
2,45.0,7,2,4,2,0,2,6,2,1,2,FDP,2,0
1,34.0,6,2,1,2,0,4,5,3,1,2,FDP,2,0
2,64.0,3,2,1,2,0,2,7,2,2,2,CSP,2,0
2,34.0,2,2,4,2,0,2,6,2,1,2,FDP,1,0
2,20.0,2,2,1,2,0,2,6,4,0,2,SP,2,0
1,56.0,3,2,1,2,0,4,3,2,2,2,CVP,2,0
1,40.0,2,2,1,2,0,4,3,3,4,2,CVP,2,0
1,34.0,2,2,1,2,0,4,4,2,4,2,CVP,1,0
1,30.0,6,2,1,2,0,4,4,2,3,2,CVP,1,0
2,42.0,6,2,4,2,0,2,1,1,1,2,SVP,2,0
1,23.0,6,2,4,2,0,2,5,2,1,2,SVP,2,0
1,58.0,2,2,4,2,0,4,0,2,2,2,SVP,2,0
2,65.0,6,2,4,2,0,2,7,3,4,2,SP,1,0
2,52.0,6,2,4,2,0,2,1,3,2,2,SVP,2,0
2,39.0,2,2,4,2,0,3,7,4,1,2,FDP,2,0
1,76.0,6,2,4,2,0,4,0,3,0,2,SP,1,0
1,61.0,6,2,4,2,0,4,0,2,4,2,SP,2,0
2,29.0,2,2,1,2,0,2,2,2,1,2,CVP,2,0
2,61.0,0,2,1,2,0,2,2,2,2,2,CSP,2,0
2,35.0,6,2,4,2,0,2,1,2,3,2,FDP,2,0
1,39.0,6,2,1,2,0,4,7,4,2,2,CVP,2,0
2,33.0,6,2,4,2,0,2,1,2,3,2,SVP,2,0
1,28.0,2,2,4,2,0,4,4,2,0,2,FDP,2,0
1,55.0,2,2,4,2,0,2,6,4,3,2,FDP,1,0
1,65.0,2,2,4,2,0,10,4,3,2,2,SP,2,0
2,68.0,6,2,1,2,0,2,7,3,2,2,CVP,1,0
2,24.0,6,2,1,2,0,2,7,3,2,2,SVP,2,0
2,70.0,6,2,1,2,0,2,5,3,4,2,CVP,2,0
1,25.0,2,2,1,2,0,2,6,2,3,2,CVP,2,0
2,40.0,2,2,4,2,0,2,6,3,3,2,FDP,1,0
1,52.0,2,2,1,2,0,2,7,3,2,2,CVP,2,0
2,31.0,6,2,1,2,0,2,5,2,2,2,CVP,2,0
1,57.0,6,2,1,2,0,4,7,1,1,2,CVP,1,0
1,49.0,2,2,4,2,0,4,4,3,1,2,FDP,1,0
2,0.0,6,2,4,2,0,8,1,1,1,2,SVP,2,0
2,68.0,3,2,4,2,0,8,6,2,2,2,CSP,2,0
2,56.0,2,2,4,2,0,2,6,2,3,2,FDP,2,0
2,50.0,6,2,1,2,0,2,1,3,1,2,CSP,2,0
2,37.0,2,2,1,2,0,2,4,3,2,2,CSP,2,0
2,28.0,4,2,1,2,0,2,6,2,1,2,CSP,2,0
1,61.0,6,2,1,2,0,3,1,3,1,2,CSP,1,0
1,49.0,2,2,4,2,0,3,2,4,0,2,CSP,2,0
1,27.0,2,2,1,2,0,2,5,3,2,2,SP,2,0
1,22.0,2,2,1,2,0,4,6,1,1,2,FDP,2,0
2,30.0,6,2,4,2,0,2,2,1,1,2,FDP,2,0
2,63.0,2,2,4,2,0,2,7,3,2,2,SP,2,0
1,49.0,3,2,4,2,0,2,6,3,1,2,FDP,2,0
1,50.0,2,2,4,2,0,3,2,3,4,2,FDP,2,0
1,51.0,3,2,4,2,0,4,6,2,3,2,FDP,2,0
2,73.0,2,2,1,2,0,8,6,2,2,2,CSP,2,0
1,37.0,2,2,1,2,0,4,0,3,0,2,CVP,2,0
2,29.0,6,2,1,2,0,2,5,1,1,2,SVP,2,0
2,41.0,2,2,1,2,0,2,1,3,2,2,CSP,2,0
1,64.0,6,2,1,2,0,4,3,2,1,2,SVP,2,0
2,78.0,6,2,1,2,0,8,1,2,2,2,CVP,2,0
2,61.0,2,2,1,2,0,2,6,2,1,2,SVP,2,0
1,42.0,6,2,1,2,0,2,5,2,2,2,CSP,1,0
2,46.0,6,2,1,2,0,3,1,2,3,2,SVP,2,0
2,82.0,6,2,1,2,0,8,7,2,2,2,CVP,2,0
1,32.0,2,2,1,2,0,4,4,3,2,2,CVP,2,0
1,29.0,2,2,1,2,0,4,5,1,3,2,CSP,1,0
2,43.0,2,2,4,2,0,2,2,3,0,2,SVP,2,0
1,61.0,6,2,4,2,0,4,5,3,2,2,SVP,1,0
2,42.0,6,2,4,2,0,2,1,2,2,2,SVP,2,0
1,39.0,6,2,4,2,0,4,0,1,1,2,FDP,1,0
2,24.0,6,2,1,2,0,2,7,3,2,2,CVP,2,0
1,36.0,6,2,1,2,0,4,7,2,2,2,CVP,1,0
2,36.0,2,2,1,2,0,2,4,1,1,2,FDP,1,0
1,23.0,6,2,2,2,0,4,0,1,4,2,FDP,2,0
1,24.0,6,2,1,2,0,4,4,3,1,2,FDP,2,0
2,25.0,6,2,1,2,0,2,7,2,2,2,CVP,2,0
1,37.0,2,2,1,2,0,4,0,2,3,2,CVP,2,0
1,43.0,6,2,1,2,0,3,0,3,1,2,CVP,2,0
2,82.0,2,2,1,2,0,3,2,4,3,2,CVP,1,0
2,25.0,6,2,1,2,0,2,7,3,2,2,CVP,2,0
2,63.0,2,2,1,2,0,2,7,3,3,2,CSP,2,0
2,28.0,7,2,1,2,0,2,6,4,3,2,CVP,2,0
2,27.0,2,2,1,2,0,2,1,3,1,2,CVP,2,0
2,58.0,2,2,1,2,0,2,7,3,1,2,FDP,2,0
2,25.0,2,2,1,2,0,2,4,2,2,2,CVP,2,0
2,46.0,6,2,1,2,0,2,5,2,1,2,CVP,2,0
2,41.0,2,2,4,2,0,2,7,2,2,2,SP,1,0
2,63.0,2,2,4,2,0,2,7,2,2,2,EVP,2,0
2,65.0,2,2,1,2,0,2,2,3,1,2,CVP,2,0
2,21.0,2,2,1,2,0,2,7,2,1,2,CVP,2,0
1,41.0,6,2,1,2,0,4,0,3,3,2,SVP,1,0
2,41.0,2,2,1,2,0,2,7,2,2,2,CSP,2,0
2,25.0,2,2,1,2,0,2,7,1,4,2,FDP,2,0
2,28.0,2,2,1,2,0,2,7,2,3,2,CSP,1,0
2,76.0,6,2,1,2,0,8,6,3,1,2,FDP,2,0
2,29.0,2,2,1,2,0,2,4,3,2,2,CSP,1,0
1,38.0,6,2,1,2,0,4,4,1,1,2,FDP,1,0
1,46.0,3,2,1,3,0,2,4,4,4,2,SP,2,0
2,46.0,2,2,1,3,0,2,2,2,2,2,FDP,2,0
2,28.0,3,2,1,3,0,2,6,3,2,2,FDP,2,0
1,70.0,2,2,1,3,0,8,5,3,3,2,SP,2,0
2,40.0,2,2,1,3,0,2,6,1,4,2,SP,2,0
2,66.0,7,2,1,3,0,8,2,2,2,2,SP,2,0
2,65.0,6,2,1,3,0,8,5,2,1,2,SP,2,0
2,46.0,2,2,1,3,0,2,2,2,2,2,CVP,2,0
1,66.0,2,2,1,3,0,4,0,2,3,2,FDP,2,0
1,42.0,2,2,1,3,0,4,0,3,1,2,CVP,2,0
2,58.0,2,2,1,3,0,2,7,2,1,2,FDP,2,0
2,27.0,3,2,4,3,0,2,2,3,2,2,FDP,2,0
1,50.0,2,2,1,3,0,4,0,2,3,2,CVP,2,0
2,35.0,2,2,1,3,0,2,2,3,1,2,SP,2,0
2,33.0,2,2,1,3,0,2,7,4,2,2,SP,2,0
2,52.0,2,2,1,3,0,2,0,2,3,2,SVP,2,0
2,45.0,2,2,1,3,0,2,7,4,2,2,FDP,2,0
1,29.0,3,2,4,3,0,4,7,2,3,2,FDP,2,0
2,49.0,2,2,1,3,0,2,7,2,1,2,FDP,2,0
2,78.0,6,2,1,3,0,8,7,3,1,2,CVP,2,0
1,57.0,6,2,1,3,0,4,0,2,1,2,SP,2,0
2,29.0,2,2,1,3,0,2,6,4,3,2,FDP,2,0
1,26.0,6,2,1,3,0,4,0,1,1,2,FDP,2,0
2,40.0,7,2,1,3,0,2,2,2,3,2,FDP,2,0
2,58.0,6,2,1,3,0,2,3,3,1,2,FDP,2,0
1,21.0,2,2,1,3,0,2,7,3,3,2,CVP,2,0
2,69.0,2,2,1,3,0,8,7,2,1,2,FDP,2,0
2,51.0,2,2,1,3,0,2,2,2,3,2,FDP,2,0
1,31.0,2,2,1,3,0,4,5,3,1,2,FDP,2,0
2,64.0,2,2,1,3,0,8,1,2,1,2,SP,2,0
1,61.0,2,2,1,3,0,4,0,2,1,2,SP,2,0
2,63.0,2,2,1,3,0,8,5,2,2,2,FDP,2,0
2,62.0,6,2,1,3,0,2,5,4,2,2,FDP,2,0
2,33.0,2,2,1,3,0,2,5,3,3,2,SP,2,0
2,31.0,2,2,1,3,0,2,2,3,3,2,CVP,2,0
2,68.0,6,2,1,3,0,8,5,4,1,2,SP,0,0
1,44.0,2,2,1,3,0,4,0,3,1,2,CVP,2,0
1,59.0,3,2,1,3,0,4,4,2,2,2,FDP,1,0
2,79.0,2,2,4,3,0,8,3,4,2,2,SP,2,0
2,43.0,2,2,4,3,0,2,7,3,2,2,CVP,2,0
1,46.0,2,2,1,3,0,4,7,3,1,2,SP,2,0
1,64.0,2,2,1,3,0,4,0,2,2,2,SVP,2,0
2,48.0,2,2,1,3,0,2,5,4,3,2,FDP,2,0
2,53.0,3,2,4,3,0,2,2,2,2,2,FDP,2,0
1,37.0,3,2,1,3,0,3,2,2,2,2,FDP,2,0
2,65.0,3,2,1,3,0,8,7,2,3,2,CVP,2,0
2,31.0,3,2,4,3,0,2,2,2,3,2,PdA,2,0
2,32.0,2,2,1,2,0,0,0,2,2,2,CSP,1,0
2,37.0,6,2,1,2,0,2,1,3,3,2,CSP,1,0
2,52.0,2,2,1,2,0,2,1,4,1,2,CSP,2,0
1,29.0,6,2,1,2,0,4,4,2,2,2,CVP,2,0
1,62.0,2,2,1,2,0,2,4,4,3,2,CSP,2,0
1,34.0,6,2,1,2,0,2,4,1,1,2,CVP,2,0
1,57.0,6,2,1,2,0,4,0,2,2,2,CSP,2,0
2,63.0,6,2,4,2,0,2,6,3,3,2,FDP,2,0
2,66.0,7,2,1,2,0,2,1,4,2,2,CSP,2,0
2,37.0,6,2,4,2,0,2,5,3,1,2,SP,2,0
2,26.0,2,2,4,2,0,2,2,2,2,2,CSP,2,0
2,42.0,2,2,4,2,0,2,1,2,3,2,SVP,2,0
2,23.0,2,2,1,2,0,2,6,4,1,2,FDP,2,0
2,30.0,2,2,1,2,0,2,6,4,2,2,CSP,2,0
2,38.0,7,2,4,2,0,2,2,4,2,2,SVP,2,0
2,59.0,2,2,4,2,0,2,7,2,2,2,SP,2,0
2,39.0,6,2,1,2,0,2,7,3,4,2,SP,2,0
1,65.0,6,2,1,2,0,4,4,1,0,2,CSP,1,0
1,61.0,2,2,4,2,0,4,4,2,2,2,FDP,1,0
1,23.0,2,2,1,2,0,2,6,3,2,2,CSP,1,0
1,72.0,2,2,4,2,0,8,4,2,3,2,EVP,2,0
1,40.0,6,2,4,2,0,2,5,4,2,2,SP,2,0
2,38.0,6,2,1,2,0,2,5,3,1,2,CVP,2,0
2,23.0,7,2,1,2,0,5,0,3,3,2,CVP,2,0
2,52.0,2,2,1,2,0,2,1,2,1,2,SVP,2,0
2,63.0,6,2,1,2,0,2,1,3,0,2,CVP,2,0
2,65.0,6,2,1,2,0,2,1,3,1,2,CVP,2,0
2,65.0,6,2,1,2,0,2,1,3,1,2,CVP,2,0
1,44.0,2,2,4,2,0,4,7,3,1,2,EVP,2,0
2,32.0,6,2,1,2,0,2,1,4,2,2,CVP,2,0
2,74.0,6,2,4,2,0,8,7,2,1,2,FDP,2,0
2,20.0,6,2,4,2,0,2,7,2,3,2,FDP,2,0
2,30.0,2,2,4,2,0,2,2,4,3,2,FDP,2,0
2,46.0,6,2,4,2,0,2,4,1,2,2,SP,2,0
2,41.0,2,2,1,2,0,2,2,3,3,2,CVP,2,0
2,70.0,2,2,1,2,0,8,7,2,1,2,CVP,2,0
2,26.0,2,2,1,2,0,2,1,2,2,2,CVP,2,0
2,52.0,2,2,1,2,0,2,1,2,1,2,CVP,2,0
2,39.0,3,2,1,2,0,2,6,4,2,2,CVP,2,0
2,21.0,2,2,1,2,0,2,7,3,1,2,CVP,2,0
1,42.0,2,2,1,2,0,4,0,3,1,2,CVP,2,0
2,48.0,2,2,1,2,0,2,1,2,1,2,FDP,2,0
1,0.0,6,2,1,2,0,4,0,1,2,2,CVP,2,0
2,49.0,2,2,1,2,0,2,2,3,2,2,CVP,2,0
2,49.0,6,2,1,2,0,2,1,2,2,2,CVP,2,0
1,66.0,6,2,1,2,0,10,0,2,1,2,CVP,2,0
1,38.0,6,2,1,2,0,2,5,3,4,2,CVP,2,0
2,43.0,2,2,1,2,0,2,2,4,4,2,CVP,2,0
2,59.0,6,2,1,2,0,2,4,4,3,2,CVP,2,0
2,38.0,6,2,1,2,0,2,1,2,2,2,SVP,2,0
2,68.0,6,2,1,2,0,8,5,3,1,2,FDP,1,0
2,59.0,2,2,2,2,0,2,6,4,3,2,SP,2,0
2,67.0,2,2,4,2,0,8,6,3,2,2,SVP,2,0
2,51.0,2,2,4,2,0,2,2,4,1,2,SVP,2,0
2,29.0,2,2,4,2,0,2,1,3,3,2,SVP,2,0
2,26.0,6,2,4,2,0,2,7,4,2,2,SP,2,0
1,46.0,2,2,4,2,0,4,0,2,1,2,SVP,2,0
1,62.0,6,2,4,2,0,4,2,3,3,2,SVP,2,0
1,65.0,6,2,1,2,0,2,2,2,3,2,SVP,2,0
2,56.0,7,2,4,1,0,2,3,2,0,2,FDP,2,0
2,48.0,6,2,4,1,0,2,7,3,2,2,SP,2,0
2,81.0,3,2,4,1,0,8,6,2,1,2,FDP,2,0
1,70.0,6,2,4,1,0,4,0,3,4,2,FDP,2,0
2,68.0,7,2,1,1,0,8,2,3,0,2,CSP,2,0
1,37.0,3,2,4,1,0,4,5,1,1,2,SP,2,0
1,0.0,7,2,1,1,0,8,3,2,1,2,FDP,2,0
1,46.0,3,2,4,1,0,4,3,3,3,2,CSP,2,0
1,33.0,3,2,4,1,0,4,6,3,4,2,SP,2,0
1,30.0,4,2,3,1,0,4,6,2,3,2,FDP,2,0
2,57.0,7,2,4,1,0,2,2,1,1,2,FDP,2,0
1,40.0,7,2,1,1,0,4,0,2,1,2,FDP,2,0
1,59.0,7,2,1,1,0,4,0,4,2,2,CSP,1,0
2,67.0,7,2,2,1,0,2,6,2,4,2,SP,1,0
2,77.0,7,2,4,1,0,8,6,3,2,2,FDP,2,0
1,63.0,6,2,1,1,0,4,5,1,2,2,PdA,2,0
2,28.0,7,2,4,1,0,2,2,2,2,2,FDP,2,0
2,45.0,7,2,4,1,0,2,2,4,2,2,FDP,2,0
2,61.0,3,2,4,1,0,2,7,1,2,2,SP,1,0
2,39.0,2,2,3,1,0,2,5,1,3,2,FDP,2,0
1,57.0,6,2,4,1,0,2,5,2,1,2,PdA,2,0
1,53.0,7,2,1,1,0,4,0,2,3,2,FDP,2,0
1,67.0,3,2,4,1,0,10,7,3,1,2,SP,2,0
2,70.0,6,2,4,1,0,8,7,4,4,2,PdA,2,0
2,52.0,6,2,4,1,0,2,4,3,1,2,PdA,2,0
2,40.0,6,2,1,2,0,2,5,3,1,2,CVP,2,0
1,61.0,6,2,1,2,0,8,0,4,2,2,CVP,2,0
2,26.0,6,2,1,2,0,2,1,2,1,2,CVP,2,0
2,21.0,6,2,1,2,0,2,1,3,1,2,CVP,2,0
1,38.0,6,2,1,2,0,4,0,1,1,2,CVP,2,0
2,25.0,2,2,1,2,0,2,6,2,1,2,FDP,2,0
2,47.0,4,2,1,2,0,2,3,4,3,2,CVP,2,0
2,38.0,6,2,1,1,0,2,7,2,3,2,CVP,2,0
2,62.0,6,2,1,1,0,2,5,1,1,2,SP,2,0
1,28.0,2,2,1,2,0,2,4,3,2,2,CSP,2,0
2,25.0,7,2,1,2,0,2,6,4,4,2,CVP,2,0
1,39.0,6,2,1,2,0,4,5,2,1,2,CVP,1,0
2,35.0,2,2,1,2,0,2,7,2,2,2,CVP,2,0
1,37.0,6,2,1,2,0,4,0,2,1,2,CVP,2,0
2,42.0,2,2,1,2,0,2,1,3,3,2,CVP,2,0
2,46.0,2,2,1,2,0,2,6,3,2,2,CSP,2,0
2,27.0,3,2,1,2,0,2,6,2,1,2,CSP,2,0
2,32.0,2,2,1,2,0,2,6,2,1,2,CVP,2,0
2,29.0,6,2,1,2,0,2,1,2,1,2,CSP,1,0
2,26.0,2,2,1,2,0,2,7,2,4,2,CSP,2,0
2,80.0,2,2,4,2,0,8,6,3,3,2,SP,2,0
1,50.0,6,2,1,2,0,4,5,2,1,2,CSP,2,0
2,26.0,6,2,1,2,0,2,7,3,4,2,SVP,1,0
2,22.0,2,2,1,2,0,2,7,3,3,2,SVP,2,0
2,52.0,6,2,1,2,0,2,1,3,1,2,CSP,1,0
2,50.0,6,2,1,2,0,2,1,3,1,2,CVP,2,0
1,29.0,6,2,1,2,0,4,0,1,3,2,SVP,1,0
1,33.0,6,2,1,2,0,4,0,2,3,2,CVP,2,0
1,45.0,6,2,1,2,0,4,0,3,1,2,SVP,1,0
1,28.0,6,2,4,2,0,4,7,2,2,2,SVP,2,0
2,66.0,6,2,4,2,0,8,1,2,3,2,SVP,2,0
2,44.0,6,2,4,2,0,2,5,4,2,2,SP,2,0
2,55.0,6,2,4,2,0,2,5,3,3,2,SP,1,0
2,66.0,6,2,4,2,0,8,1,3,1,2,SVP,2,0
2,68.0,2,2,4,2,0,8,7,4,3,2,SP,2,0
2,23.0,2,2,4,2,0,5,2,3,2,2,SVP,2,0
2,51.0,2,2,4,2,0,2,2,4,2,2,SVP,2,0
2,23.0,6,2,4,2,0,2,1,3,0,2,SVP,2,0
2,69.0,6,2,4,2,0,8,1,2,0,2,SVP,2,0
1,53.0,6,2,4,2,0,4,0,3,4,2,SVP,2,0
1,58.0,6,2,4,2,0,4,0,3,2,2,SVP,2,0
1,58.0,2,2,4,2,0,4,0,3,1,2,SVP,2,0
1,26.0,3,2,4,2,0,4,4,3,1,2,SVP,2,0
2,47.0,6,2,4,2,0,2,2,2,1,2,SVP,2,0
1,61.0,6,2,4,2,0,3,1,1,0,2,SVP,1,0
2,54.0,6,2,4,2,0,3,1,2,2,2,SVP,2,0
2,42.0,6,2,4,2,0,2,7,2,1,2,SVP,2,0
2,32.0,6,2,4,2,0,3,1,3,2,2,SVP,2,0
1,23.0,4,2,4,2,0,2,6,3,1,2,SP,1,0
1,56.0,2,2,1,2,0,4,7,2,2,2,CVP,1,0
2,50.0,2,2,1,2,0,2,6,3,1,2,CVP,2,0
1,47.0,3,2,1,2,0,4,4,2,3,2,CVP,2,0
1,57.0,6,2,1,2,0,3,3,2,2,2,CVP,2,0
2,60.0,7,2,1,2,0,2,2,4,3,2,CVP,1,0
2,29.0,2,2,1,2,0,2,7,2,2,2,CVP,2,0
2,38.0,2,2,1,2,0,2,6,3,2,2,CVP,2,0
1,46.0,6,2,1,2,0,4,0,2,4,2,CVP,2,0
1,20.0,2,2,4,1,0,2,6,2,3,2,FDP,2,0
1,38.0,6,2,1,2,0,4,5,3,3,2,SP,2,0
2,64.0,6,2,4,2,0,8,2,3,2,2,CSP,2,0
2,67.0,6,2,4,1,0,8,1,3,3,2,FDP,2,0
2,30.0,3,2,1,1,0,2,6,2,2,2,SP,2,0
2,70.0,6,2,4,1,0,8,1,2,0,2,FDP,2,0
2,37.0,3,2,4,2,0,2,6,2,2,2,FDP,2,0
1,40.0,2,2,4,2,0,4,6,2,2,2,EVP,2,0
2,31.0,6,2,4,2,0,2,6,3,4,2,SVP,1,0
2,76.0,6,2,4,2,0,8,7,4,4,2,SP,2,0
2,41.0,4,2,4,2,0,2,6,2,3,2,FDP,1,0
2,70.0,6,2,1,2,0,2,7,2,1,2,SP,2,0
1,65.0,2,2,4,2,0,10,1,2,2,2,CVP,2,0
2,58.0,2,2,4,2,0,2,6,4,2,2,FDP,2,0
2,54.0,6,2,1,2,0,2,5,3,1,2,CVP,2,0
2,34.0,6,2,1,2,0,2,6,3,1,2,CVP,2,0
1,59.0,2,2,4,2,0,2,2,4,1,2,FDP,2,0
1,50.0,3,2,1,2,0,4,7,3,1,2,SP,2,0
2,77.0,2,2,4,2,0,8,6,2,2,2,FDP,2,0
2,51.0,2,2,4,2,0,2,6,2,1,2,FDP,2,0
2,79.0,2,2,4,2,0,8,7,2,3,2,SP,2,0
1,36.0,3,2,4,2,0,2,6,2,1,2,FDP,2,0
1,53.0,6,2,1,2,0,2,5,3,2,2,PdA,1,0
